0000B000  BD00000000        mov ebp,0x0
0000B14A  01D0              add eax,edx
0000B14C  01C0              add eax,eax
0000B14E  29C1              sub ecx,eax
0000B150  89CA              mov edx,ecx
0000B152  8915C8BE0000      mov [dword 0xbec8],edx
0000B158  C74424040A000000  mov dword [esp+0x4],0xa
0000B160  C7042400000000    mov dword [esp],0x0
0000B167  E830030000        call dword 0xb49c
0000B16C  C70424AEB90000    mov dword [esp],0xb9ae
0000B173  E8D0040000        call dword 0xb648
0000B178  A1C8BE0000        mov eax,[0xbec8]
0000B17D  83F80A            cmp eax,byte +0xa
0000B180  754A              jnz 0xb1cc
0000B182  C744240409000000  mov dword [esp+0x4],0x9
0000B18A  C7042400000000    mov dword [esp],0x0
0000B191  E806030000        call dword 0xb49c
0000B196  C70424AEB90000    mov dword [esp],0xb9ae
0000B19D  E8A6040000        call dword 0xb648
0000B1A2  C74424040A000000  mov dword [esp+0x4],0xa
0000B1AA  C7042400000000    mov dword [esp],0x0
0000B1B1  E8E6020000        call dword 0xb49c
0000B1B6  A1C8BE0000        mov eax,[0xbec8]
0000B1BB  8D5001            lea edx,[eax+0x1]
0000B1BE  8915C8BE0000      mov [dword 0xbec8],edx
0000B1C4  890424            mov [esp],eax
0000B1C7  E8C1040000        call dword 0xb68d
0000B1CC  B800000000        mov eax,0x0
0000B1D1  C7042420000000    mov dword [esp],0x20
0000B1D8  FFD0              call eax
0000B1DA  C9                leave
0000B1DB  CF                iretd
0000B1DC  C9                leave
0000B1DD  C3                ret
0000B1DE  55                push ebp
0000B1DF  89E5              mov ebp,esp
0000B1E1  83EC18            sub esp,byte +0x18
0000B1E4  C744240400000000  mov dword [esp+0x4],0x0
0000B1EC  C7042400000000    mov dword [esp],0x0
0000B1F3  E8A4020000        call dword 0xb49c
0000B1F8  C704240F000000    mov dword [esp],0xf
0000B1FF  E841030000        call dword 0xb545
0000B204  C70424B7B90000    mov dword [esp],0xb9b7
0000B20B  E838040000        call dword 0xb648
0000B210  A1D4BE0000        mov eax,[0xbed4]
0000B215  890424            mov [esp],eax
0000B218  E80B050000        call dword 0xb728
0000B21D  C704240A000000    mov dword [esp],0xa
0000B224  E829030000        call dword 0xb552
0000B229  C70424C2B90000    mov dword [esp],0xb9c2
0000B230  E813040000        call dword 0xb648
0000B235  A1D8BE0000        mov eax,[0xbed8]
0000B23A  890424            mov [esp],eax
0000B23D  E84B040000        call dword 0xb68d
0000B242  C704240A000000    mov dword [esp],0xa
0000B249  E804030000        call dword 0xb552
0000B24E  C70424CCB90000    mov dword [esp],0xb9cc
0000B255  E8EE030000        call dword 0xb648
0000B25A  A1DCBE0000        mov eax,[0xbedc]
0000B25F  890424            mov [esp],eax
0000B262  E8C1040000        call dword 0xb728
0000B267  C704240A000000    mov dword [esp],0xa
0000B26E  E8DF020000        call dword 0xb552
0000B273  C70424D7B90000    mov dword [esp],0xb9d7
0000B27A  E8C9030000        call dword 0xb648
0000B27F  A1E0BE0000        mov eax,[0xbee0]
0000B284  890424            mov [esp],eax
0000B287  E801040000        call dword 0xb68d
0000B28C  C704240A000000    mov dword [esp],0xa
0000B293  E8BA020000        call dword 0xb552
0000B298  C70424E1B90000    mov dword [esp],0xb9e1
0000B29F  E8A4030000        call dword 0xb648
0000B2A4  A1E4BE0000        mov eax,[0xbee4]
0000B2A9  890424            mov [esp],eax
0000B2AC  E877040000        call dword 0xb728
0000B2B1  C704240A000000    mov dword [esp],0xa
0000B2B8  E895020000        call dword 0xb552
0000B2BD  C705F0BB00000700  mov dword [dword 0xbbf0],0x7
         -0000
0000B2C7  C70528BC00000F00  mov dword [dword 0xbc28],0xf
         -0000
0000B2D1  C705F8BB00001700  mov dword [dword 0xbbf8],0x17
         -0000
0000B2DB  C705FCBB00001700  mov dword [dword 0xbbfc],0x17
         -0000
0000B2E5  C705F4BB00001700  mov dword [dword 0xbbf4],0x17
         -0000
0000B2EF  C70534BC00001700  mov dword [dword 0xbc34],0x17
         -0000
0000B2F9  B8C8BE0000        mov eax,0xbec8
0000B2FE  A330BC0000        mov [0xbc30],eax
0000B303  B8A0B00000        mov eax,0xb0a0
0000B308  A324BC0000        mov [0xbc24],eax
0000B30D  C7052CBC00000232  mov dword [dword 0xbc2c],0x3202
         -0000
0000B317  C70554BC00000090  mov dword [dword 0xbc54],0x9000
         -0000
0000B321  C70558BC00002000  mov dword [dword 0xbc58],0x20
         -0000
0000B32B  66C705B6BC000068  mov word [dword 0xbcb6],0x68
         -00
0000B334  C744240CF3400000  mov dword [esp+0xc],0x40f3
0000B33C  C7442408FF7F0000  mov dword [esp+0x8],0x7fff
0000B344  C744240400800B00  mov dword [esp+0x4],0xb8000
0000B34C  C7042438BC0000    mov dword [esp],0xbc38
0000B353  E861040000        call dword 0xb7b9
0000B358  C744240CF8400000  mov dword [esp+0xc],0x40f8
0000B360  C7442408FFFF0F00  mov dword [esp+0x8],0xfffff
0000B368  C744240400000000  mov dword [esp+0x4],0x0
0000B370  C7042440BC0000    mov dword [esp],0xbc40
0000B377  E83D040000        call dword 0xb7b9
0000B37C  C744240CF2400000  mov dword [esp+0xc],0x40f2
0000B384  C7442408FFFF0F00  mov dword [esp+0x8],0xfffff
0000B38C  C744240400000000  mov dword [esp+0x4],0x0
0000B394  C7042448BC0000    mov dword [esp],0xbc48
0000B39B  E819040000        call dword 0xb7b9
0000B3A0  66C705B8BC000028  mov word [dword 0xbcb8],0x28
         -00
0000B3A9  66C705BABC000030  mov word [dword 0xbcba],0x30
         -00
0000B3B2  B838BC0000        mov eax,0xbc38
0000B3B7  8B15D4BE0000      mov edx,[dword 0xbed4]
0000B3BD  83C228            add edx,byte +0x28
0000B3C0  C744240C82000000  mov dword [esp+0xc],0x82
0000B3C8  C744240817000000  mov dword [esp+0x8],0x17
0000B3D0  89442404          mov [esp+0x4],eax
0000B3D4  891424            mov [esp],edx
0000B3D7  E8DD030000        call dword 0xb7b9
0000B3DC  B850BC0000        mov eax,0xbc50
0000B3E1  8B15D4BE0000      mov edx,[dword 0xbed4]
0000B3E7  83C230            add edx,byte +0x30
0000B3EA  C744240C89000000  mov dword [esp+0xc],0x89
0000B3F2  C744240867000000  mov dword [esp+0x8],0x67
0000B3FA  89442404          mov [esp+0x4],eax
0000B3FE  891424            mov [esp],edx
0000B401  E8B3030000        call dword 0xb7b9
0000B406  B824B10000        mov eax,0xb124
0000B40B  8B15DCBE0000      mov edx,[dword 0xbedc]
0000B411  81C200010000      add edx,0x100
0000B417  89442404          mov [esp+0x4],eax
0000B41B  891424            mov [esp],edx
0000B41E  E8CD040000        call dword 0xb8f0
0000B423  A1E4BE0000        mov eax,[0xbee4]
0000B428  C70424F0BB0000    mov dword [esp],0xbbf0
0000B42F  FFD0              call eax
0000B431  B800000000        mov eax,0x0
0000B436  FFD0              call eax
0000B438  C9                leave
0000B439  C3                ret
0000B43A  55                push ebp
0000B43B  89E5              mov ebp,esp
0000B43D  83EC28            sub esp,byte +0x28
0000B440  C744240400000000  mov dword [esp+0x4],0x0
0000B448  C7042400000000    mov dword [esp],0x0
0000B44F  E848000000        call dword 0xb49c
0000B454  C745F400000000    mov dword [ebp-0xc],0x0
0000B45B  EB23              jmp short 0xb480
0000B45D  C745F000000000    mov dword [ebp-0x10],0x0
0000B464  EB10              jmp short 0xb476
0000B466  C7042420000000    mov dword [esp],0x20
0000B46D  E8E0000000        call dword 0xb552
0000B472  8345F001          add dword [ebp-0x10],byte +0x1
0000B476  837DF04F          cmp dword [ebp-0x10],byte +0x4f
0000B47A  7EEA              jng 0xb466
0000B47C  8345F401          add dword [ebp-0xc],byte +0x1
0000B480  837DF418          cmp dword [ebp-0xc],byte +0x18
0000B484  7ED7              jng 0xb45d
0000B486  C744240400000000  mov dword [esp+0x4],0x0
0000B48E  C7042400000000    mov dword [esp],0x0
0000B495  E802000000        call dword 0xb49c
0000B49A  C9                leave
0000B49B  C3                ret
0000B49C  55                push ebp
0000B49D  89E5              mov ebp,esp
0000B49F  53                push ebx
0000B4A0  83EC18            sub esp,byte +0x18
0000B4A3  8B5508            mov edx,[ebp+0x8]
0000B4A6  8B450C            mov eax,[ebp+0xc]
0000B4A9  668955E8          mov [ebp-0x18],dx
0000B4AD  668945E4          mov [ebp-0x1c],ax
0000B4B1  C745F800000000    mov dword [ebp-0x8],0x0
0000B4B8  66837DE800        cmp word [ebp-0x18],byte +0x0
0000B4BD  781C              js 0xb4db
0000B4BF  66837DE850        cmp word [ebp-0x18],byte +0x50
0000B4C4  7F15              jg 0xb4db
0000B4C6  66837DE400        cmp word [ebp-0x1c],byte +0x0
0000B4CB  780E              js 0xb4db
0000B4CD  66837DE419        cmp word [ebp-0x1c],byte +0x19
0000B4D2  7F07              jg 0xb4db
0000B4D4  B801000000        mov eax,0x1
0000B4D9  EB05              jmp short 0xb4e0
0000B4DB  B800000000        mov eax,0x0
0000B4E0  8945F8            mov [ebp-0x8],eax
0000B4E3  837DF800          cmp dword [ebp-0x8],byte +0x0
0000B4E7  7453              jz 0xb53c
0000B4E9  0FBF45E8          movsx eax,word [ebp-0x18]
0000B4ED  A3CCBE0000        mov [0xbecc],eax
0000B4F2  0FBF45E4          movsx eax,word [ebp-0x1c]
0000B4F6  A3D0BE0000        mov [0xbed0],eax
0000B4FB  A1D0BE0000        mov eax,[0xbed0]
0000B500  89C2              mov edx,eax
0000B502  89D0              mov eax,edx
0000B504  C1E002            shl eax,byte 0x2
0000B507  01D0              add eax,edx
0000B509  C1E004            shl eax,byte 0x4
0000B50C  89C2              mov edx,eax
0000B50E  A1CCBE0000        mov eax,[0xbecc]
0000B513  01D0              add eax,edx
0000B515  668945F6          mov [ebp-0xa],ax
0000B519  0FB74DF6          movzx ecx,word [ebp-0xa]
0000B51D  6689CB            mov bx,cx
0000B520  66BAD403          mov dx,0x3d4
0000B524  B00E              mov al,0xe
0000B526  EE                out dx,al
0000B527  66BAD503          mov dx,0x3d5
0000B52B  88F8              mov al,bh
0000B52D  EE                out dx,al
0000B52E  66BAD403          mov dx,0x3d4
0000B532  B00F              mov al,0xf
0000B534  EE                out dx,al
0000B535  66BAD503          mov dx,0x3d5
0000B539  88D8              mov al,bl
0000B53B  EE                out dx,al
0000B53C  8B45F8            mov eax,[ebp-0x8]
0000B53F  83C418            add esp,byte +0x18
0000B542  5B                pop ebx
0000B543  5D                pop ebp
0000B544  C3                ret
0000B545  55                push ebp
0000B546  89E5              mov ebp,esp
0000B548  8B4508            mov eax,[ebp+0x8]
0000B54B  A3ECBB0000        mov [0xbbec],eax
0000B550  5D                pop ebp
0000B551  C3                ret
0000B552  55                push ebp
0000B553  89E5              mov ebp,esp
0000B555  57                push edi
0000B556  53                push ebx
0000B557  83EC2C            sub esp,byte +0x2c
0000B55A  8B4508            mov eax,[ebp+0x8]
0000B55D  8845D4            mov [ebp-0x2c],al
0000B560  C745F400000000    mov dword [ebp-0xc],0x0
0000B567  807DD40A          cmp byte [ebp-0x2c],0xa
0000B56B  7406              jz 0xb573
0000B56D  807DD40D          cmp byte [ebp-0x2c],0xd
0000B571  7521              jnz 0xb594
0000B573  A1D0BE0000        mov eax,[0xbed0]
0000B578  83C001            add eax,byte +0x1
0000B57B  98                cwde
0000B57C  89442404          mov [esp+0x4],eax
0000B580  C7042400000000    mov dword [esp],0x0
0000B587  E810FFFFFF        call dword 0xb49c
0000B58C  8945F4            mov [ebp-0xc],eax
0000B58F  E9AA000000        jmp dword 0xb63e
0000B594  A1D0BE0000        mov eax,[0xbed0]
0000B599  8945F0            mov [ebp-0x10],eax
0000B59C  A1CCBE0000        mov eax,[0xbecc]
0000B5A1  8945EC            mov [ebp-0x14],eax
0000B5A4  837DEC00          cmp dword [ebp-0x14],byte +0x0
0000B5A8  7819              js 0xb5c3
0000B5AA  837DEC50          cmp dword [ebp-0x14],byte +0x50
0000B5AE  7F13              jg 0xb5c3
0000B5B0  837DF000          cmp dword [ebp-0x10],byte +0x0
0000B5B4  780D              js 0xb5c3
0000B5B6  837DF019          cmp dword [ebp-0x10],byte +0x19
0000B5BA  7F07              jg 0xb5c3
0000B5BC  B801000000        mov eax,0x1
0000B5C1  EB05              jmp short 0xb5c8
0000B5C3  B800000000        mov eax,0x0
0000B5C8  8945F4            mov [ebp-0xc],eax
0000B5CB  837DF400          cmp dword [ebp-0xc],byte +0x0
0000B5CF  7457              jz 0xb628
0000B5D1  8B15D0BE0000      mov edx,[dword 0xbed0]
0000B5D7  89D0              mov eax,edx
0000B5D9  C1E002            shl eax,byte 0x2
0000B5DC  01D0              add eax,edx
0000B5DE  C1E004            shl eax,byte 0x4
0000B5E1  89C2              mov edx,eax
0000B5E3  A1CCBE0000        mov eax,[0xbecc]
0000B5E8  01D0              add eax,edx
0000B5EA  01C0              add eax,eax
0000B5EC  8945E8            mov [ebp-0x18],eax
0000B5EF  A1ECBB0000        mov eax,[0xbbec]
0000B5F4  8845E7            mov [ebp-0x19],al
0000B5F7  0FB645D4          movzx eax,byte [ebp-0x2c]
0000B5FB  8845E6            mov [ebp-0x1a],al
0000B5FE  8B55E8            mov edx,[ebp-0x18]
0000B601  0FB64DE7          movzx ecx,byte [ebp-0x19]
0000B605  0FB65DE6          movzx ebx,byte [ebp-0x1a]
0000B609  89D7              mov edi,edx
0000B60B  88CC              mov ah,cl
0000B60D  88D8              mov al,bl
0000B60F  65668907          mov [gs:edi],ax
0000B613  8345EC01          add dword [ebp-0x14],byte +0x1
0000B617  837DEC50          cmp dword [ebp-0x14],byte +0x50
0000B61B  750B              jnz 0xb628
0000B61D  C745EC00000000    mov dword [ebp-0x14],0x0
0000B624  8345F001          add dword [ebp-0x10],byte +0x1
0000B628  8B45F0            mov eax,[ebp-0x10]
0000B62B  0FBFD0            movsx edx,ax
0000B62E  8B45EC            mov eax,[ebp-0x14]
0000B631  98                cwde
0000B632  89542404          mov [esp+0x4],edx
0000B636  890424            mov [esp],eax
0000B639  E85EFEFFFF        call dword 0xb49c
0000B63E  8B45F4            mov eax,[ebp-0xc]
0000B641  83C42C            add esp,byte +0x2c
0000B644  5B                pop ebx
0000B645  5F                pop edi
0000B646  5D                pop ebp
0000B647  C3                ret
0000B648  55                push ebp
0000B649  89E5              mov ebp,esp
0000B64B  83EC14            sub esp,byte +0x14
0000B64E  C745FC00000000    mov dword [ebp-0x4],0x0
0000B655  837D0800          cmp dword [ebp+0x8],byte +0x0
0000B659  7426              jz 0xb681
0000B65B  EB18              jmp short 0xb675
0000B65D  8B4508            mov eax,[ebp+0x8]
0000B660  0FB600            movzx eax,byte [eax]
0000B663  0FBEC0            movsx eax,al
0000B666  890424            mov [esp],eax
0000B669  E8E4FEFFFF        call dword 0xb552
0000B66E  0145FC            add [ebp-0x4],eax
0000B671  83450801          add dword [ebp+0x8],byte +0x1
0000B675  8B4508            mov eax,[ebp+0x8]
0000B678  0FB600            movzx eax,byte [eax]
0000B67B  84C0              test al,al
0000B67D  75DE              jnz 0xb65d
0000B67F  EB07              jmp short 0xb688
0000B681  C745FCFFFFFFFF    mov dword [ebp-0x4],0xffffffff
0000B688  8B45FC            mov eax,[ebp-0x4]
0000B68B  C9                leave
0000B68C  C3                ret
0000B68D  55                push ebp
0000B68E  89E5              mov ebp,esp
0000B690  83EC28            sub esp,byte +0x28
0000B693  C745F400000000    mov dword [ebp-0xc],0x0
0000B69A  837D0800          cmp dword [ebp+0x8],byte +0x0
0000B69E  791F              jns 0xb6bf
0000B6A0  C704242D000000    mov dword [esp],0x2d
0000B6A7  E8A6FEFFFF        call dword 0xb552
0000B6AC  0145F4            add [ebp-0xc],eax
0000B6AF  F75D08            neg dword [ebp+0x8]
0000B6B2  8B4508            mov eax,[ebp+0x8]
0000B6B5  890424            mov [esp],eax
0000B6B8  E8D0FFFFFF        call dword 0xb68d
0000B6BD  EB64              jmp short 0xb723
0000B6BF  837D0809          cmp dword [ebp+0x8],byte +0x9
0000B6C3  7F13              jg 0xb6d8
0000B6C5  8B4508            mov eax,[ebp+0x8]
0000B6C8  83C030            add eax,byte +0x30
0000B6CB  0FBEC0            movsx eax,al
0000B6CE  890424            mov [esp],eax
0000B6D1  E87CFEFFFF        call dword 0xb552
0000B6D6  EB4B              jmp short 0xb723
0000B6D8  8B4D08            mov ecx,[ebp+0x8]
0000B6DB  BA67666666        mov edx,0x66666667
0000B6E0  89C8              mov eax,ecx
0000B6E2  F7EA              imul edx
0000B6E4  C1FA02            sar edx,byte 0x2
0000B6E7  89C8              mov eax,ecx
0000B6E9  C1F81F            sar eax,byte 0x1f
0000B6EC  29C2              sub edx,eax
0000B6EE  89D0              mov eax,edx
0000B6F0  890424            mov [esp],eax
0000B6F3  E895FFFFFF        call dword 0xb68d
0000B6F8  8B4D08            mov ecx,[ebp+0x8]
0000B6FB  BA67666666        mov edx,0x66666667
0000B700  89C8              mov eax,ecx
0000B702  F7EA              imul edx
0000B704  C1FA02            sar edx,byte 0x2
0000B707  89C8              mov eax,ecx
0000B709  C1F81F            sar eax,byte 0x1f
0000B70C  29C2              sub edx,eax
0000B70E  89D0              mov eax,edx
0000B710  C1E002            shl eax,byte 0x2
0000B713  01D0              add eax,edx
0000B715  01C0              add eax,eax
0000B717  29C1              sub ecx,eax
0000B719  89CA              mov edx,ecx
0000B71B  891424            mov [esp],edx
0000B71E  E86AFFFFFF        call dword 0xb68d
0000B723  8B45F4            mov eax,[ebp-0xc]
0000B726  C9                leave
0000B727  C3                ret
0000B728  55                push ebp
0000B729  89E5              mov ebp,esp
0000B72B  83EC24            sub esp,byte +0x24
0000B72E  C745F800000000    mov dword [ebp-0x8],0x0
0000B735  C745E900000000    mov dword [ebp-0x17],0x0
0000B73C  C745ED00000000    mov dword [ebp-0x13],0x0
0000B743  66C745F10000      mov word [ebp-0xf],0x0
0000B749  C645F300          mov byte [ebp-0xd],0x0
0000B74D  C645E930          mov byte [ebp-0x17],0x30
0000B751  C645EA78          mov byte [ebp-0x16],0x78
0000B755  8B4508            mov eax,[ebp+0x8]
0000B758  83E00F            and eax,byte +0xf
0000B75B  8945F4            mov [ebp-0xc],eax
0000B75E  C745FC09000000    mov dword [ebp-0x4],0x9
0000B765  EB39              jmp short 0xb7a0
0000B767  8B4508            mov eax,[ebp+0x8]
0000B76A  83E00F            and eax,byte +0xf
0000B76D  8945F4            mov [ebp-0xc],eax
0000B770  837DF409          cmp dword [ebp-0xc],byte +0x9
0000B774  7F12              jg 0xb788
0000B776  8B45F4            mov eax,[ebp-0xc]
0000B779  83C030            add eax,byte +0x30
0000B77C  8D4DE9            lea ecx,[ebp-0x17]
0000B77F  8B55FC            mov edx,[ebp-0x4]
0000B782  01CA              add edx,ecx
0000B784  8802              mov [edx],al
0000B786  EB10              jmp short 0xb798
0000B788  8B45F4            mov eax,[ebp-0xc]
0000B78B  83C037            add eax,byte +0x37
0000B78E  8D4DE9            lea ecx,[ebp-0x17]
0000B791  8B55FC            mov edx,[ebp-0x4]
0000B794  01CA              add edx,ecx
0000B796  8802              mov [edx],al
0000B798  C16D0804          shr dword [ebp+0x8],byte 0x4
0000B79C  836DFC01          sub dword [ebp-0x4],byte +0x1
0000B7A0  837DFC01          cmp dword [ebp-0x4],byte +0x1
0000B7A4  7FC1              jg 0xb767
0000B7A6  8D45E9            lea eax,[ebp-0x17]
0000B7A9  890424            mov [esp],eax
0000B7AC  E897FEFFFF        call dword 0xb648
0000B7B1  8945F8            mov [ebp-0x8],eax
0000B7B4  8B45F8            mov eax,[ebp-0x8]
0000B7B7  C9                leave
0000B7B8  C3                ret
0000B7B9  55                push ebp
0000B7BA  89E5              mov ebp,esp
0000B7BC  83EC14            sub esp,byte +0x14
0000B7BF  8B4514            mov eax,[ebp+0x14]
0000B7C2  668945EC          mov [ebp-0x14],ax
0000B7C6  837D0800          cmp dword [ebp+0x8],byte +0x0
0000B7CA  0F95C0            setnz al
0000B7CD  0FB6C0            movzx eax,al
0000B7D0  8945FC            mov [ebp-0x4],eax
0000B7D3  837DFC00          cmp dword [ebp-0x4],byte +0x0
0000B7D7  745D              jz 0xb836
0000B7D9  8B4510            mov eax,[ebp+0x10]
0000B7DC  89C2              mov edx,eax
0000B7DE  8B4508            mov eax,[ebp+0x8]
0000B7E1  668910            mov [eax],dx
0000B7E4  8B450C            mov eax,[ebp+0xc]
0000B7E7  89C2              mov edx,eax
0000B7E9  8B4508            mov eax,[ebp+0x8]
0000B7EC  66895002          mov [eax+0x2],dx
0000B7F0  8B450C            mov eax,[ebp+0xc]
0000B7F3  C1E810            shr eax,byte 0x10
0000B7F6  89C2              mov edx,eax
0000B7F8  8B4508            mov eax,[ebp+0x8]
0000B7FB  885004            mov [eax+0x4],dl
0000B7FE  0FB745EC          movzx eax,word [ebp-0x14]
0000B802  89C2              mov edx,eax
0000B804  8B4508            mov eax,[ebp+0x8]
0000B807  885005            mov [eax+0x5],dl
0000B80A  0FB745EC          movzx eax,word [ebp-0x14]
0000B80E  66C1E808          shr ax,byte 0x8
0000B812  83E0F0            and eax,byte -0x10
0000B815  89C2              mov edx,eax
0000B817  8B4510            mov eax,[ebp+0x10]
0000B81A  C1E810            shr eax,byte 0x10
0000B81D  83E00F            and eax,byte +0xf
0000B820  09C2              or edx,eax
0000B822  8B4508            mov eax,[ebp+0x8]
0000B825  885006            mov [eax+0x6],dl
0000B828  8B450C            mov eax,[ebp+0xc]
0000B82B  C1E818            shr eax,byte 0x18
0000B82E  89C2              mov edx,eax
0000B830  8B4508            mov eax,[ebp+0x8]
0000B833  885007            mov [eax+0x7],dl
0000B836  8B45FC            mov eax,[ebp-0x4]
0000B839  C9                leave
0000B83A  C3                ret
0000B83B  55                push ebp
0000B83C  89E5              mov ebp,esp
0000B83E  83EC10            sub esp,byte +0x10
0000B841  837D0800          cmp dword [ebp+0x8],byte +0x0
0000B845  7419              jz 0xb860
0000B847  837D0C00          cmp dword [ebp+0xc],byte +0x0
0000B84B  7413              jz 0xb860
0000B84D  837D1000          cmp dword [ebp+0x10],byte +0x0
0000B851  740D              jz 0xb860
0000B853  837D1400          cmp dword [ebp+0x14],byte +0x0
0000B857  7407              jz 0xb860
0000B859  B801000000        mov eax,0x1
0000B85E  EB05              jmp short 0xb865
0000B860  B800000000        mov eax,0x0
0000B865  8945FC            mov [ebp-0x4],eax
0000B868  837DFC00          cmp dword [ebp-0x4],byte +0x0
0000B86C  747D              jz 0xb8eb
0000B86E  8B4508            mov eax,[ebp+0x8]
0000B871  0FB64007          movzx eax,byte [eax+0x7]
0000B875  0FB6C0            movzx eax,al
0000B878  C1E018            shl eax,byte 0x18
0000B87B  89C2              mov edx,eax
0000B87D  8B4508            mov eax,[ebp+0x8]
0000B880  0FB64004          movzx eax,byte [eax+0x4]
0000B884  0FB6C0            movzx eax,al
0000B887  C1E010            shl eax,byte 0x10
0000B88A  09C2              or edx,eax
0000B88C  8B4508            mov eax,[ebp+0x8]
0000B88F  0FB74002          movzx eax,word [eax+0x2]
0000B893  0FB7C0            movzx eax,ax
0000B896  09D0              or eax,edx
0000B898  89C2              mov edx,eax
0000B89A  8B450C            mov eax,[ebp+0xc]
0000B89D  8910              mov [eax],edx
0000B89F  8B4508            mov eax,[ebp+0x8]
0000B8A2  0FB64006          movzx eax,byte [eax+0x6]
0000B8A6  0FB6C0            movzx eax,al
0000B8A9  83E00F            and eax,byte +0xf
0000B8AC  C1E010            shl eax,byte 0x10
0000B8AF  89C2              mov edx,eax
0000B8B1  8B4508            mov eax,[ebp+0x8]
0000B8B4  0FB700            movzx eax,word [eax]
0000B8B7  0FB7C0            movzx eax,ax
0000B8BA  09D0              or eax,edx
0000B8BC  89C2              mov edx,eax
0000B8BE  8B4510            mov eax,[ebp+0x10]
0000B8C1  8910              mov [eax],edx
0000B8C3  8B4508            mov eax,[ebp+0x8]
