00007C00  EB3C              jmp short 0x7c3e
00007D13  47                inc di
00007D14  46                inc si
00007D15  49                dec cx
00007D16  EBF2              jmp short 0x7d0a
00007D18  83F900            cmp cx,byte +0x0
00007D1B  7409              jz 0x7d26
00007D1D  8A04              mov al,[si]
00007D1F  8805              mov [di],al
00007D21  4F                dec di
00007D22  4E                dec si
00007D23  49                dec cx
00007D24  EBF2              jmp short 0x7d18
00007D26  5E                pop si
00007D27  5F                pop di
00007D28  59                pop cx
00007D29  58                pop ax
00007D2A  C3                ret
00007D2B  57                push di
00007D2C  55                push bp
00007D2D  51                push cx
00007D2E  8B16117C          mov dx,[0x7c11]
00007D32  89E5              mov bp,sp
00007D34  83FA00            cmp dx,byte +0x0
00007D37  7413              jz 0x7d4c
00007D39  89DF              mov di,bx
00007D3B  8B4E00            mov cx,[bp+0x0]
00007D3E  E8A0FF            call word 0x7ce1
00007D41  83F900            cmp cx,byte +0x0
00007D44  7406              jz 0x7d4c
00007D46  4A                dec dx
00007D47  83C320            add bx,byte +0x20
00007D4A  EBE8              jmp short 0x7d34
00007D4C  59                pop cx
00007D4D  5D                pop bp
00007D4E  5F                pop di
00007D4F  C3                ret
00007D50  89C8              mov ax,cx
00007D52  B102              mov cl,0x2
00007D54  F6F1              div cl
00007D56  50                push ax
00007D57  B400              mov ah,0x0
00007D59  B90300            mov cx,0x3
00007D5C  F7E1              mul cx
00007D5E  89C1              mov cx,ax
00007D60  58                pop ax
00007D61  80FC00            cmp ah,0x0
00007D64  7402              jz 0x7d68
00007D66  EB1B              jmp short 0x7d83
00007D68  89CA              mov dx,cx
00007D6A  83C201            add dx,byte +0x1
00007D6D  01DA              add dx,bx
00007D6F  89D5              mov bp,dx
00007D71  8A5600            mov dl,[bp+0x0]
00007D74  80E20F            and dl,0xf
00007D77  C1E208            shl dx,byte 0x8
00007D7A  01D9              add cx,bx
00007D7C  89CD              mov bp,cx
00007D7E  0A5600            or dl,[bp+0x0]
00007D81  EB25              jmp short 0x7da8
00007D83  89CA              mov dx,cx
00007D85  83C202            add dx,byte +0x2
00007D88  01DA              add dx,bx
00007D8A  89D5              mov bp,dx
00007D8C  8A5600            mov dl,[bp+0x0]
00007D8F  B600              mov dh,0x0
00007D91  C1E204            shl dx,byte 0x4
00007D94  83C101            add cx,byte +0x1
00007D97  01D9              add cx,bx
00007D99  89CD              mov bp,cx
00007D9B  8A4E00            mov cl,[bp+0x0]
00007D9E  B500              mov ch,0x0
00007DA0  C1E904            shr cx,byte 0x4
00007DA3  83E10F            and cx,byte +0xf
00007DA6  09CA              or dx,cx
00007DA8  C3                ret
00007DA9  66696C6520776173  imul ebp,[si+0x65],dword 0x73617720
00007DB1  206E6F            and [bp+0x6f],ch
00007DB4  7420              jz 0x7dd6
00007DB6  666F              outsd
00007DB8  756E              jnz 0x7e28
00007DBA  64214C4F          and [fs:si+0x4f],cx
00007DBE  41                inc cx
00007DBF  44                inc sp
00007DC0  45                inc bp
00007DC1  52                push dx
00007DC2  2020              and [bx+si],ah
00007DC4  2020              and [bx+si],ah
00007DC6  2000              and [bx+si],al
00007DC8  0000              add [bx+si],al
00007DCA  0000              add [bx+si],al
00007DCC  0000              add [bx+si],al
00007DCE  0000              add [bx+si],al
00007DD0  0000              add [bx+si],al
00007DD2  0000              add [bx+si],al
00007DD4  0000              add [bx+si],al
00007DD6  0000              add [bx+si],al
00007DD8  0000              add [bx+si],al
00007DDA  0000              add [bx+si],al
00007DDC  0000              add [bx+si],al
00007DDE  0000              add [bx+si],al
00007DE0  0000              add [bx+si],al
00007DE2  0000              add [bx+si],al
00007DE4  0000              add [bx+si],al
00007DE6  0000              add [bx+si],al
00007DE8  0000              add [bx+si],al
00007DEA  0000              add [bx+si],al
00007DEC  0000              add [bx+si],al
00007DEE  0000              add [bx+si],al
00007DF0  0000              add [bx+si],al
00007DF2  0000              add [bx+si],al
00007DF4  0000              add [bx+si],al
00007DF6  0000              add [bx+si],al
00007DF8  0000              add [bx+si],al
00007DFA  0000              add [bx+si],al
00007DFC  0000              add [bx+si],al
00007DFE  55                push bp
00007DFF  AA                stosb
